150 150 20000
0 0 71 75
0 0 87 122
0 0 87 36
0 0 14 80
0 0 76 38
0 0 127 72
0 0 93 49
0 0 18 29
0 0 32 96
0 0 45 83
0 0 1 105
0 0 35 118
0 0 93 110
0 0 90 137
0 0 143 109
0 0 66 104
0 0 121 61
0 0 141 125
0 0 34 117
0 0 99 63
0 0 118 22
0 0 24 39
0 0 7 34
0 0 132 77
0 0 142 148
0 0 46 14
0 0 119 11
0 0 54 58
0 0 59 52
0 0 52 42
0 0 59 13
0 0 98 75
0 0 100 142
0 0 35 115
0 0 9 66
0 0 0 142
0 0 72 67
0 0 34 18
0 0 116 84
0 0 138 89
0 0 138 105
0 0 72 47
0 0 65 34
0 0 92 129
0 0 97 140
0 0 94 123
0 0 76 141
0 0 116 71
0 0 136 12
0 0 79 149
0 0 66 149
0 0 9 66
0 0 37 56
0 0 11 114
0 0 77 1
0 0 57 139
0 0 80 147
0 0 30 12
0 0 29 16
0 0 92 124
0 0 9 132
0 0 113 108
0 0 103 9
0 0 121 122
0 0 111 87
0 0 134 68
0 0 36 89
0 0 63 3
0 0 54 124
0 0 12 118
0 0 123 94
0 0 85 106
0 0 20 32
0 0 105 85
0 0 132 33
0 0 60 11
0 0 139 145
0 0 86 38
0 0 23 19
0 0 135 18
0 0 41 96
0 0 27 61
0 0 69 93
0 0 36 40
0 0 112 78
0 0 122 68
0 0 4 123
0 0 106 140
0 0 24 102
0 0 15 86
0 0 65 117
0 0 87 48
0 0 24 13
0 0 7 116
0 0 119 77
0 0 0 29
0 0 92 118
0 0 16 102
0 0 68 35
0 0 1 61
0 0 94 125
0 0 28 72
0 0 24 47
0 0 24 57
0 0 129 72
0 0 138 129
0 0 125 53
0 0 27 37
0 0 130 41
0 0 40 103
0 0 25 58
0 0 139 125
0 0 113 137
0 0 112 16
0 0 75 93
0 0 89 101
0 0 93 85
0 0 130 31
0 0 97 128
0 0 110 47
0 0 54 72
0 0 43 112
0 0 26 141
0 0 39 30
0 0 82 53
0 0 38 48
0 0 26 53
0 0 44 128
0 0 41 16
0 0 90 108
0 0 126 120
0 0 16 101
0 0 57 143
0 0 107 150
0 0 68 26
0 0 11 49
0 0 36 16
0 0 116 5
0 0 60 95
0 0 46 24
0 0 89 22
0 0 141 81
0 0 34 80
0 0 22 148
0 0 66 58
0 0 95 54
0 0 76 34
0 0 73 20
0 0 100 65
0 0 28 93
0 0 120 130
0 0 51 50
0 0 119 44
0 0 9 11
0 0 34 96
0 0 75 108
0 0 92 148
0 0 133 16
0 0 112 45
0 0 21 91
0 0 122 117
0 0 143 138
0 0 50 150
0 0 106 98
0 0 30 89
0 0 65 133
0 0 128 54
0 0 148 72
0 0 84 42
0 0 148 57
0 0 118 28
0 0 140 106
0 0 123 125
0 0 40 143
0 0 66 17
0 0 17 110
0 0 57 147
0 0 95 136
0 0 82 84
0 0 96 94
0 0 59 3
0 0 25 52
0 0 16 89
0 0 118 132
0 0 42 73
0 0 79 81
0 0 140 22
0 0 95 47
0 0 45 21
0 0 108 105
0 0 105 90
0 0 28 126
0 0 37 56
0 0 116 27
0 0 133 106
0 0 85 22
0 0 58 15
0 0 83 88
0 0 108 126
0 0 98 79
0 0 141 72
0 0 54 28
0 0 127 47
0 0 132 122
0 0 102 90
0 0 49 0
0 0 11 42
0 0 83 103
0 0 113 132
0 0 41 70
0 0 45 40
0 0 97 132
0 0 119 15
0 0 127 97
0 0 111 3
0 0 83 50
0 0 79 127
0 0 150 11
0 0 117 127
0 0 122 69
0 0 31 10
0 0 48 87
0 0 85 55
0 0 46 59
0 0 147 119
0 0 93 87
0 0 8 18
0 0 32 144
0 0 104 118
0 0 91 39
0 0 118 26
0 0 27 109
0 0 133 114
0 0 69 66
0 0 39 75
0 0 105 72
0 0 37 74
0 0 135 55
0 0 131 132
0 0 64 23
0 0 134 111
0 0 146 68
0 0 49 147
0 0 4 111
0 0 80 57
0 0 65 95
0 0 15 44
0 0 24 107
0 0 84 69
0 0 74 32
0 0 123 45
0 0 4 110
0 0 64 118
0 0 64 138
0 0 24 42
0 0 91 141
0 0 25 79
0 0 150 56
0 0 58 58
0 0 124 134
0 0 106 117
0 0 116 4
0 0 27 73
0 0 111 112
0 0 128 77
0 0 141 18
0 0 111 74
0 0 84 113
0 0 119 96
0 0 148 102
0 0 136 67
0 0 144 121
0 0 17 135
0 0 65 56
0 0 12 72
0 0 95 33
0 0 128 105
0 0 140 36
0 0 133 123
0 0 83 78
0 0 58 3
0 0 28 114
0 0 21 46
0 0 129 86
0 0 134 50
0 0 69 99
0 0 117 105
0 0 35 62
0 0 51 68
0 0 55 64
0 0 33 144
0 0 40 19
0 0 56 31
0 0 99 106
0 0 32 140
0 0 123 140
0 0 53 73
0 0 70 90
0 0 102 10
0 0 72 94
0 0 64 144
0 0 28 53
0 0 79 38
0 0 76 2
0 0 137 120
0 0 132 12
0 0 138 128
0 0 53 36
0 0 77 67
0 0 61 23
0 0 37 2
0 0 120 128
0 0 10 96
0 0 23 115
0 0 82 123
0 0 86 100
0 0 103 114
0 0 19 106
0 0 132 107
0 0 135 60
0 0 147 128
0 0 19 102
0 0 118 84
0 0 25 83
0 0 32 35
0 0 20 134
0 0 115 144
0 0 13 25
0 0 7 21
0 0 70 98
0 0 51 51
0 0 6 65
0 0 110 69
0 0 69 107
0 0 67 45
0 0 91 103
0 0 115 66
0 0 137 111
0 0 118 57
0 0 98 128
0 0 144 35
0 0 125 2
0 0 81 124
0 0 15 57
0 0 125 113
0 0 67 79
0 0 121 144
0 0 35 108
0 0 135 131
0 0 103 97
0 0 71 12
0 0 11 15
0 0 94 77
0 0 113 58
0 0 11 134
0 0 136 41
0 0 87 119
0 0 124 16
0 0 132 134
0 0 63 126
0 0 111 12
0 0 86 48
0 0 126 74
0 0 111 38
0 0 147 140
0 0 53 98
0 0 112 147
0 0 32 36
0 0 62 54
0 0 121 125
0 0 114 56
0 0 93 36
0 0 29 89
0 0 62 26
0 0 99 118
0 0 10 51
0 0 143 45
0 0 0 107
0 0 53 14
0 0 80 78
0 0 147 76
0 0 137 127
0 0 99 44
0 0 125 49
0 0 2 69
0 0 90 45
0 0 141 149
0 0 72 60
0 0 22 128
0 0 101 79
0 0 9 127
0 0 140 6
0 0 27 63
0 0 34 134
0 0 11 10
0 0 97 71
0 0 150 34
0 0 114 14
0 0 124 112
0 0 45 102
0 0 79 55
0 0 147 21
0 0 83 67
0 0 41 76
0 0 111 137
0 0 112 108
0 0 97 47
0 0 57 70
0 0 117 101
0 0 130 55
0 0 91 104
0 0 4 121
0 0 12 66
0 0 148 107
0 0 18 62
0 0 48 37
0 0 127 58
0 0 1 51
0 0 19 9
0 0 103 32
0 0 42 41
0 0 14 44
0 0 1 44
0 0 2 33
0 0 55 121
0 0 127 6
0 0 142 75
0 0 77 61
0 0 16 9
0 0 30 100
0 0 67 76
0 0 7 91
0 0 141 119
0 0 109 104
0 0 122 61
0 0 29 148
0 0 126 63
0 0 145 112
0 0 132 56
0 0 136 19
0 0 128 104
0 0 145 120
0 0 114 78
0 0 118 74
0 0 127 59
0 0 78 26
0 0 106 41
0 0 125 116
0 0 10 56
0 0 34 92
0 0 25 62
0 0 144 134
0 0 5 121
0 0 144 41
0 0 134 112
0 0 21 89
0 0 36 35
0 0 134 104
0 0 0 104
0 0 142 62
0 0 62 14
0 0 72 117
0 0 96 138
0 0 150 17
0 0 88 65
0 0 56 149
0 0 3 19
0 0 113 117
0 0 25 77
0 0 134 130
0 0 39 118
0 0 128 18
0 0 98 76
0 0 20 85
0 0 135 58
0 0 117 72
0 0 87 4
0 0 98 13
0 0 105 52
0 0 1 37
0 0 97 117
0 0 89 129
0 0 65 96
0 0 85 117
0 0 137 40
0 0 102 17
0 0 19 32
0 0 11 114
0 0 136 30
0 0 115 19
0 0 118 77
0 0 35 142
0 0 63 143
0 0 140 109
0 0 125 46
0 0 131 130
0 0 51 62
0 0 5 104
0 0 74 128
0 0 130 64
0 0 26 56
0 0 57 123
0 0 135 124
0 0 89 148
0 0 120 115
0 0 45 92
0 0 142 45
0 0 89 123
0 0 28 118
0 0 145 31
0 0 93 130
0 0 83 103
0 0 81 84
0 0 37 129
0 0 27 75
0 0 45 45
0 0 8 48
0 0 148 52
0 0 85 56
0 0 114 130
0 0 90 71
0 0 116 134
0 0 81 33
0 0 37 89
0 0 45 14
0 0 57 95
0 0 130 102
0 0 65 22
0 0 67 57
0 0 15 124
0 0 55 123
0 0 73 31
0 0 113 8
0 0 20 147
0 0 37 78
0 0 91 105
0 0 13 107
0 0 48 18
0 0 84 96
0 0 70 68
0 0 9 38
0 0 64 133
0 0 76 99
0 0 82 92
0 0 135 6
0 0 79 113
0 0 71 122
0 0 134 124
0 0 42 87
0 0 33 37
0 0 51 99
0 0 61 126
0 0 83 68
0 0 35 124
0 0 68 3
0 0 92 126
0 0 118 8
0 0 8 49
0 0 115 121
0 0 136 121
0 0 147 53
0 0 99 105
0 0 93 95
0 0 143 93
0 0 60 111
0 0 17 81
0 0 18 105
0 0 111 126
0 0 62 119
0 0 134 101
0 0 50 106
0 0 88 78
0 0 52 119
0 0 100 73
0 0 88 39
0 0 17 12
0 0 2 144
0 0 70 11
0 0 35 118
0 0 95 122
0 0 116 78
0 0 23 141
0 0 131 17
0 0 54 145
0 0 28 134
0 0 71 25
0 0 72 88
0 0 130 61
0 0 40 26
0 0 131 65
0 0 145 144
0 0 92 10
0 0 37 137
0 0 127 144
0 0 11 134
0 0 77 24
0 0 51 63
0 0 127 64
0 0 102 120
0 0 3 79
0 0 79 142
0 0 126 2
0 0 101 32
0 0 83 30
0 0 91 130
0 0 89 19
0 0 70 131
0 0 120 105
0 0 8 77
0 0 34 95
0 0 19 86
0 0 91 136
0 0 81 95
0 0 139 60
0 0 10 99
0 0 51 18
0 0 138 149
0 0 94 65
0 0 79 82
0 0 4 129
0 0 103 121
0 0 125 91
0 0 37 49
0 0 4 136
0 0 95 118
0 0 112 88
0 0 62 73
0 0 18 72
0 0 32 142
0 0 24 91
0 0 50 126
0 0 102 55
0 0 82 87
0 0 126 59
0 0 131 129
0 0 142 111
0 0 20 109
0 0 90 108
0 0 10 68
0 0 23 104
0 0 93 66
0 0 140 67
0 0 122 113
0 0 81 91
0 0 17 58
0 0 36 44
0 0 10 93
0 0 4 123
0 0 49 34
0 0 150 48
0 0 26 113
0 0 141 3
0 0 80 38
0 0 108 6
0 0 125 94
0 0 131 125
0 0 68 69
0 0 76 122
0 0 19 65
0 0 46 29
0 0 45 37
0 0 93 105
0 0 5 117
0 0 11 102
0 0 77 91
0 0 102 27
0 0 144 109
0 0 121 63
0 0 98 93
0 0 97 134
0 0 99 84
0 0 18 131
0 0 2 104
0 0 87 1
0 0 104 144
0 0 134 110
0 0 82 1
0 0 44 27
0 0 50 9
0 0 89 14
0 0 146 121
0 0 104 4
0 0 4 50
0 0 20 121
0 0 4 99
0 0 91 133
0 0 148 39
0 0 38 133
0 0 58 112
0 0 19 20
0 0 80 12
0 0 71 137
0 0 81 25
0 0 5 5
0 0 135 137
0 0 131 38
0 0 102 32
0 0 128 34
0 0 139 135
0 0 26 69
0 0 107 103
0 0 19 25
0 0 149 84
0 0 110 69
0 0 139 119
0 0 31 138
0 0 9 143
0 0 139 136
0 0 83 139
0 0 105 62
0 0 112 146
0 0 34 62
0 0 100 28
0 0 134 2
0 0 58 75
0 0 131 136
0 0 116 26
0 0 28 8
0 0 102 52
0 0 38 87
0 0 5 110
0 0 90 75
0 0 137 124
0 0 99 79
0 0 53 57
0 0 104 145
0 0 67 77
0 0 145 71
0 0 36 18
0 0 23 79
0 0 76 113
0 0 89 58
0 0 43 0
0 0 123 143
0 0 142 45
0 0 41 55
0 0 4 113
0 0 120 52
0 0 2 126
0 0 86 143
0 0 52 32
0 0 63 15
0 0 60 122
0 0 63 9
0 0 37 39
0 0 107 128
0 0 64 106
0 0 16 45
0 0 7 127
0 0 61 46
0 0 150 108
0 0 44 23
0 0 5 33
0 0 140 8
0 0 36 29
0 0 97 111
0 0 130 89
0 0 70 78
0 0 72 64
0 0 67 24
0 0 84 74
0 0 7 75
0 0 51 113
0 0 54 94
0 0 136 92
0 0 12 60
0 0 124 67
0 0 41 11
0 0 2 126
0 0 55 78
0 0 69 118
0 0 47 100
0 0 119 5
0 0 20 40
0 0 142 116
0 0 121 80
0 0 81 55
0 0 18 100
0 0 26 88
0 0 77 149
0 0 124 107
0 0 126 27
0 0 71 124
0 0 149 38
0 0 49 30
0 0 0 41
0 0 50 12
0 0 136 73
0 0 119 57
0 0 91 88
0 0 37 28
0 0 86 142
0 0 19 130
0 0 15 125
0 0 124 110
0 0 86 94
0 0 119 74
0 0 90 54
0 0 44 59
0 0 65 69
0 0 128 134
0 0 107 13
0 0 37 12
0 0 94 146
0 0 67 79
0 0 108 106
0 0 21 105
0 0 44 42
0 0 96 49
0 0 42 120
0 0 84 133
0 0 70 8
0 0 85 112
0 0 82 0
0 0 119 136
0 0 22 24
0 0 105 28
0 0 106 1
0 0 147 54
0 0 97 104
0 0 33 55
0 0 130 121
0 0 43 147
0 0 125 110
0 0 75 27
0 0 130 77
0 0 53 76
0 0 135 7
0 0 102 97
0 0 90 92
0 0 53 15
0 0 107 23
0 0 43 21
0 0 129 4
0 0 141 63
0 0 87 125
0 0 43 95
0 0 115 142
0 0 37 22
0 0 8 6
0 0 75 46
0 0 14 139
0 0 43 97
0 0 23 78
0 0 43 102
0 0 136 144
0 0 36 108
0 0 128 109
0 0 14 30
0 0 141 47
0 0 101 36
0 0 116 46
0 0 21 141
0 0 59 105
0 0 68 111
0 0 4 15
0 0 40 2
0 0 124 130
0 0 139 21
0 0 139 68
0 0 1 105
0 0 130 114
0 0 56 34
0 0 29 36
0 0 79 34
0 0 69 91
0 0 150 86
0 0 127 51
0 0 137 51
0 0 11 53
0 0 119 62
0 0 60 29
0 0 58 144
0 0 78 137
0 0 124 14
0 0 49 90
0 0 106 66
0 0 134 146
0 0 38 138
0 0 51 45
0 0 111 79
0 0 80 96
0 0 119 11
0 0 131 64
0 0 141 87
0 0 147 81
0 0 127 4
0 0 4 36
0 0 24 25
0 0 50 67
0 0 94 142
0 0 107 83
0 0 94 85
0 0 68 25
0 0 135 45
0 0 50 59
0 0 97 48
0 0 74 58
0 0 121 51
0 0 147 68
0 0 93 81
0 0 19 23
0 0 92 54
0 0 138 91
0 0 91 57
0 0 83 20
0 0 97 61
0 0 87 71
0 0 13 106
0 0 129 131
0 0 109 88
0 0 12 134
0 0 104 12
0 0 33 101
0 0 90 54
0 0 48 22
0 0 90 79
0 0 84 62
0 0 32 12
0 0 144 138
0 0 10 141
0 0 124 36
0 0 24 53
0 0 32 13
0 0 30 141
0 0 13 7
0 0 10 33
0 0 102 126
0 0 116 139
0 0 98 32
0 0 61 131
0 0 23 57
0 0 32 142
0 0 121 63
0 0 140 93
0 0 35 128
0 0 62 29
0 0 149 27
0 0 147 52
0 0 14 70
0 0 28 19
0 0 101 24
0 0 106 113
0 0 113 139
0 0 33 1
0 0 118 61
0 0 12 132
0 0 44 99
0 0 110 29
0 0 130 49
0 0 44 137
0 0 34 44
0 0 113 1
0 0 118 69
0 0 40 145
0 0 14 141
0 0 116 55
0 0 110 42
0 0 29 127
0 0 5 45
0 0 55 8
0 0 101 41
0 0 132 89
0 0 43 37
0 0 5 66
0 0 52 142
0 0 60 78
0 0 67 138
0 0 52 27
0 0 115 126
0 0 118 74
0 0 131 130
0 0 71 43
0 0 95 59
0 0 130 143
0 0 39 71
0 0 98 21
0 0 9 37
0 0 52 66
0 0 55 18
0 0 94 98
0 0 0 132
0 0 56 29
0 0 67 34
0 0 51 86
0 0 63 96
0 0 66 94
0 0 93 122
0 0 11 77
0 0 149 109
0 0 137 78
0 0 55 29
0 0 94 2
0 0 47 12
0 0 3 133
0 0 5 66
0 0 29 73
0 0 99 38
0 0 121 145
0 0 99 66
0 0 132 127
0 0 104 44
0 0 18 111
0 0 97 10
0 0 135 119
0 0 85 89
0 0 2 74
0 0 117 30
0 0 74 66
0 0 81 126
0 0 131 25
0 0 22 127
0 0 138 18
0 0 52 97
0 0 147 15
0 0 52 27
0 0 129 54
0 0 13 104
0 0 141 50
0 0 118 112
0 0 69 121
0 0 141 1
0 0 48 62
0 0 138 56
0 0 31 97
0 0 27 77
0 0 73 55
0 0 103 18
0 0 20 143
0 0 137 129
0 0 69 105
0 0 54 90
0 0 106 149
0 0 75 22
0 0 92 43
0 0 117 91
0 0 28 14
0 0 103 127
0 0 48 44
0 0 88 46
0 0 39 90
0 0 0 16
0 0 60 38
0 0 117 28
0 0 21 101
0 0 145 147
0 0 7 114
0 0 1 10
0 0 64 36
0 0 9 95
0 0 144 42
0 0 61 116
0 0 115 112
0 0 149 81
0 0 112 50
0 0 20 52
0 0 85 49
0 0 142 82
0 0 116 4
0 0 49 120
0 0 24 22
0 0 126 8
0 0 129 143
0 0 12 13
0 0 62 122
0 0 145 34
0 0 143 39
0 0 56 132
0 0 76 81
0 0 112 149
0 0 51 147
0 0 28 67
0 0 72 79
0 0 0 49
0 0 47 33
0 0 36 87
0 0 31 48
0 0 47 8
0 0 130 115
0 0 89 46
0 0 54 108
0 0 84 11
0 0 76 116
0 0 148 115
0 0 81 101
0 0 21 79
0 0 133 106
0 0 106 6
0 0 61 102
0 0 26 100
0 0 31 121
0 0 121 121
0 0 145 111
0 0 97 112
0 0 5 130
0 0 107 26
0 0 149 8
0 0 130 81
0 0 83 36
0 0 35 69
0 0 90 82
0 0 131 102
0 0 142 138
0 0 66 142
0 0 142 99
0 0 21 9
0 0 141 99
0 0 12 62
0 0 96 140
0 0 50 115
0 0 147 86
0 0 86 4
0 0 3 122
0 0 113 109
0 0 70 69
0 0 95 150
0 0 129 131
0 0 112 6
0 0 117 108
0 0 61 18
0 0 76 130
0 0 71 83
0 0 5 135
0 0 75 99
0 0 136 2
0 0 0 143
0 0 18 16
0 0 46 112
0 0 29 127
0 0 109 82
0 0 96 121
0 0 141 15
0 0 133 53
0 0 112 37
0 0 51 5
0 0 38 103
0 0 48 125
0 0 0 34
0 0 39 60
0 0 112 33
0 0 94 81
0 0 54 130
0 0 43 22
0 0 88 123
0 0 125 111
0 0 119 99
0 0 69 147
0 0 43 71
0 0 55 85
0 0 106 124
0 0 138 38
0 0 62 104
0 0 83 68
0 0 45 41
0 0 38 124
0 0 104 135
0 0 134 59
0 0 1 29
0 0 122 13
0 0 7 22
0 0 10 105
0 0 52 12
0 0 41 115
0 0 113 57
0 0 35 12
0 0 61 6
0 0 22 17
0 0 127 10
0 0 100 65
0 0 11 139
0 0 52 64
0 0 38 90
0 0 137 120
0 0 35 148
0 0 19 44
0 0 88 130
0 0 51 40
0 0 132 36
0 0 16 37
0 0 86 78
0 0 60 150
0 0 53 96
0 0 137 117
0 0 3 65
0 0 102 63
0 0 30 32
0 0 106 3
0 0 34 27
0 0 80 12
0 0 31 14
0 0 0 125
0 0 75 58
0 0 96 94
0 0 35 12
0 0 84 28
0 0 101 6
0 0 53 145
0 0 81 147
0 0 31 76
0 0 92 0
0 0 136 149
0 0 114 115
0 0 134 135
0 0 49 35
0 0 110 85
0 0 48 73
0 0 13 68
0 0 79 150
0 0 24 112
0 0 10 42
0 0 112 64
0 0 123 61
0 0 98 23
0 0 77 132
0 0 138 81
0 0 103 91
0 0 120 42
0 0 90 142
0 0 5 62
0 0 127 13
0 0 140 50
0 0 100 129
0 0 147 25
0 0 55 139
0 0 19 1
0 0 6 137
0 0 20 44
0 0 54 148
0 0 44 2
0 0 17 17
0 0 118 38
0 0 27 25
0 0 2 128
0 0 79 69
0 0 81 32
0 0 87 104
0 0 22 61
0 0 62 85
0 0 19 91
0 0 122 50
0 0 147 100
0 0 61 101
0 0 72 112
0 0 9 53
0 0 104 24
0 0 62 123
0 0 38 79
0 0 24 6
0 0 4 121
0 0 148 78
0 0 146 130
0 0 123 64
0 0 117 47
0 0 144 83
0 0 63 78
0 0 68 135
0 0 122 116
0 0 33 38
0 0 104 49
0 0 25 143
0 0 118 40
0 0 94 147
0 0 62 11
0 0 63 78
0 0 26 72
0 0 129 33
0 0 122 136
0 0 10 129
0 0 81 10
0 0 103 24
0 0 68 104
0 0 131 131
0 0 90 11
0 0 129 127
0 0 75 110
0 0 12 131
0 0 77 147
0 0 127 84
0 0 114 31
0 0 63 146
0 0 82 53
0 0 102 14
0 0 99 76
0 0 27 134
0 0 64 6
0 0 144 10
0 0 22 141
0 0 150 129
0 0 146 19
0 0 46 21
0 0 108 142
0 0 45 146
0 0 22 105
0 0 6 16
0 0 6 67
0 0 42 110
0 0 104 142
0 0 11 62
0 0 140 100
0 0 134 66
0 0 19 148
0 0 133 27
0 0 107 11
0 0 72 134
0 0 143 94
0 0 85 53
0 0 102 140
0 0 38 58
0 0 114 75
0 0 144 142
0 0 58 129
0 0 90 84
0 0 101 102
0 0 5 53
0 0 80 110
0 0 121 57
0 0 97 82
0 0 33 38
0 0 81 55
0 0 45 12
0 0 12 127
0 0 125 121
0 0 80 115
0 0 76 135
0 0 56 13
0 0 127 119
0 0 141 71
0 0 18 2
0 0 130 105
0 0 78 122
0 0 12 59
0 0 69 59
0 0 81 92
0 0 34 24
0 0 0 138
0 0 86 79
0 0 5 26
0 0 45 10
0 0 99 50
0 0 144 54
0 0 96 81
0 0 63 105
0 0 111 69
0 0 5 20
0 0 116 137
0 0 57 28
0 0 82 140
0 0 18 115
0 0 12 122
0 0 80 70
0 0 41 38
0 0 119 43
0 0 92 13
0 0 19 120
0 0 29 138
0 0 62 130
0 0 139 46
0 0 134 12
0 0 99 137
0 0 70 26
0 0 19 98
0 0 61 60
0 0 34 51
0 0 54 86
0 0 4 79
0 0 35 80
0 0 69 23
0 0 52 26
0 0 122 9
0 0 10 55
0 0 12 118
0 0 144 61
0 0 142 136
0 0 69 50
0 0 67 100
0 0 58 106
0 0 54 106
0 0 7 100
0 0 98 131
0 0 53 9
0 0 99 102
0 0 55 25
0 0 36 105
0 0 65 106
0 0 41 65
0 0 98 8
0 0 116 58
0 0 28 149
0 0 132 5
0 0 80 137
0 0 35 28
0 0 127 66
0 0 147 16
0 0 25 77
0 0 34 85
0 0 78 142
0 0 70 138
0 0 16 87
0 0 131 25
0 0 24 147
0 0 73 17
0 0 117 111
0 0 45 88
0 0 142 25
0 0 5 35
0 0 84 23
0 0 101 106
0 0 62 148
0 0 139 12
0 0 27 63
0 0 80 63
0 0 71 31
0 0 19 148
0 0 73 52
0 0 122 103
0 0 10 52
0 0 105 135
0 0 117 116
0 0 4 63
0 0 136 53
0 0 136 2
0 0 90 3
0 0 120 94
0 0 48 123
0 0 148 120
0 0 130 134
0 0 111 109
0 0 111 100
0 0 57 16
0 0 59 42
0 0 7 40
0 0 83 90
0 0 53 98
0 0 31 5
0 0 95 15
0 0 15 39
0 0 141 44
0 0 116 27
0 0 126 98
0 0 24 11
0 0 23 66
0 0 10 29
0 0 126 91
0 0 2 47
0 0 111 70
0 0 33 16
0 0 99 96
0 0 150 80
0 0 99 136
0 0 119 71
0 0 106 97
0 0 37 31
0 0 51 122
0 0 63 129
0 0 14 134
0 0 142 100
0 0 134 139
0 0 121 67
0 0 30 49
0 0 84 120
0 0 109 48
0 0 9 85
0 0 76 49
0 0 55 24
0 0 118 37
0 0 24 59
0 0 18 138
0 0 104 77
0 0 20 78
0 0 94 80
0 0 113 31
0 0 121 108
0 0 116 127
0 0 131 23
0 0 137 97
0 0 61 73
0 0 53 124
0 0 50 14
0 0 100 141
0 0 84 50
0 0 22 62
0 0 146 149
0 0 38 83
0 0 83 115
0 0 144 130
0 0 111 123
0 0 3 84
0 0 4 140
0 0 67 30
0 0 15 70
0 0 9 43
0 0 16 61
0 0 34 109
0 0 102 2
0 0 124 130
0 0 85 79
0 0 14 8
0 0 77 60
0 0 104 108
0 0 54 93
0 0 137 71
0 0 27 107
0 0 84 104
0 0 128 25
0 0 87 72
0 0 112 104
0 0 8 10
0 0 101 148
0 0 46 87
0 0 4 143
0 0 49 61
0 0 58 23
0 0 149 107
0 0 100 75
0 0 10 16
0 0 143 73
0 0 48 126
0 0 113 9
0 0 131 142
0 0 29 54
0 0 85 73
0 0 131 83
0 0 65 84
0 0 54 129
0 0 7 50
0 0 33 14
0 0 9 20
0 0 73 0
0 0 135 89
0 0 131 116
0 0 16 82
0 0 83 85
0 0 140 88
0 0 137 74
0 0 105 25
0 0 137 43
0 0 81 31
0 0 114 87
0 0 59 53
0 0 97 0
0 0 111 56
0 0 13 146
0 0 35 88
0 0 46 35
0 0 62 81
0 0 150 42
0 0 42 28
0 0 56 104
0 0 61 7
0 0 16 70
0 0 38 124
0 0 41 138
0 0 26 71
0 0 25 76
0 0 46 57
0 0 0 50
0 0 147 43
0 0 17 22
0 0 63 17
0 0 82 56
0 0 117 131
0 0 5 84
0 0 144 64
0 0 87 23
0 0 82 38
0 0 92 11
0 0 145 63
0 0 136 73
0 0 95 29
0 0 141 125
0 0 137 49
0 0 122 127
0 0 25 107
0 0 85 49
0 0 59 132
0 0 64 21
0 0 68 22
0 0 33 40
0 0 147 32
0 0 40 115
0 0 137 120
0 0 12 129
0 0 34 119
0 0 8 34
0 0 55 144
0 0 17 101
0 0 95 19
0 0 50 28
0 0 76 62
0 0 24 26
0 0 117 72
0 0 60 28
0 0 57 33
0 0 99 33
0 0 111 94
0 0 41 64
0 0 103 114
0 0 113 102
0 0 77 126
0 0 140 97
0 0 145 18
0 0 65 125
0 0 40 4
0 0 53 136
0 0 128 135
0 0 19 15
0 0 28 23
0 0 146 22
0 0 67 14
0 0 56 60
0 0 3 68
0 0 140 43
0 0 144 62
0 0 25 103
0 0 12 24
0 0 134 98
0 0 31 67
0 0 103 79
0 0 6 57
0 0 54 129
0 0 92 93
0 0 124 22
0 0 6 63
0 0 130 60
0 0 87 96
0 0 49 81
0 0 111 118
0 0 39 67
0 0 141 51
0 0 11 33
0 0 128 67
0 0 40 53
0 0 111 9
0 0 32 36
0 0 22 83
0 0 40 90
0 0 87 56
0 0 126 149
0 0 38 16
0 0 70 149
0 0 97 72
0 0 116 23
0 0 10 71
0 0 53 121
0 0 60 16
0 0 71 67
0 0 69 128
0 0 24 147
0 0 1 80
0 0 138 118
0 0 14 122
0 0 6 114
0 0 120 105
0 0 128 107
0 0 87 1
0 0 14 82
0 0 25 31
0 0 98 63
0 0 3 76
0 0 127 38
0 0 51 24
0 0 9 83
0 0 122 14
0 0 72 93
0 0 28 72
0 0 29 3
0 0 13 33
0 0 9 51
0 0 96 59
0 0 48 95
0 0 117 11
0 0 89 11
0 0 67 112
0 0 45 8
0 0 101 15
0 0 45 143
0 0 104 142
0 0 95 45
0 0 42 70
0 0 79 67
0 0 5 86
0 0 100 98
0 0 24 67
0 0 112 63
0 0 50 75
0 0 87 54
0 0 13 145
0 0 50 116
0 0 35 112
0 0 36 32
0 0 96 83
0 0 25 146
0 0 84 61
0 0 64 35
0 0 69 43
0 0 30 19
0 0 109 48
0 0 41 72
0 0 32 98
0 0 32 124
0 0 19 25
0 0 88 81
0 0 139 6
0 0 37 34
0 0 70 138
0 0 14 34
0 0 36 33
0 0 10 64
0 0 122 8
0 0 76 30
0 0 150 43
0 0 108 8
0 0 113 20
0 0 138 96
0 0 86 57
0 0 94 61
0 0 146 87
0 0 108 73
0 0 105 68
0 0 32 117
0 0 99 56
0 0 91 82
0 0 56 17
0 0 144 131
0 0 144 149
0 0 54 91
0 0 63 23
0 0 69 10
0 0 116 2
0 0 71 17
0 0 126 70
0 0 112 83
0 0 89 118
0 0 0 118
0 0 88 111
0 0 84 138
0 0 42 36
0 0 28 133
0 0 5 149
0 0 119 139
0 0 44 70
0 0 102 145
0 0 29 65
0 0 135 38
0 0 86 60
0 0 84 54
0 0 25 133
0 0 124 51
0 0 9 95
